2026-04-24,09:26:23,15
2026-04-24,09:26:28,29
2026-04-24,09:26:33,46
2026-04-24,09:26:38,94
2026-04-24,09:26:43,99
2026-04-24,09:26:48,18
2026-04-24,09:26:53,73
2026-04-24,09:26:58,59
2026-04-24,09:27:03,56
2026-04-24,09:27:08,14
2026-04-24,09:27:13,38
2026-04-24,09:27:18,82
2026-04-24,09:27:23,75
2026-04-24,09:27:28,61
2026-04-24,09:27:33,14
2026-04-24,09:27:38,22
2026-04-24,09:27:43,70
2026-04-24,09:27:48,0
2026-04-24,09:27:53,99
2026-04-24,09:27:58,36
2026-04-24,09:28:03,74
2026-04-24,09:28:08,67
2026-04-24,09:28:13,53
2026-04-24,09:28:18,4
2026-04-24,09:28:23,6
2026-04-24,09:28:28,62
2026-04-24,09:28:33,27
2026-04-24,09:28:38,65
2026-04-24,09:28:43,67
2026-04-24,09:28:48,33
2026-04-24,09:28:53,29
2026-04-24,09:28:58,10
2026-04-24,09:29:03,45
2026-04-24,09:29:08,4
2026-04-24,09:29:13,31
2026-04-24,09:29:18,17
2026-04-24,09:29:23,31
2026-04-24,09:29:28,7
2026-04-24,09:29:33,80
2026-04-24,09:29:38,9
2026-04-24,09:29:43,28
2026-04-24,09:29:48,96
2026-04-24,09:29:53,65
2026-04-24,09:29:58,69
2026-04-24,09:30:03,45
2026-04-24,09:30:08,8
2026-04-24,09:30:13,17
2026-04-24,09:30:18,83
2026-04-24,09:30:23,76
2026-04-24,09:30:28,59
2026-04-24,09:30:33,59
2026-04-24,09:30:38,73
2026-04-24,09:30:43,17
2026-04-24,09:30:48,31
2026-04-24,09:30:53,11
2026-04-24,09:30:58,10
2026-04-24,09:31:03,55
2026-04-24,09:31:08,44
2026-04-24,09:31:13,35
2026-04-24,09:31:18,6
2026-04-24,09:31:23,19
2026-04-24,09:31:28,70
2026-04-24,09:31:33,42
2026-04-24,09:31:38,78
2026-04-24,09:31:43,14
2026-04-24,09:31:48,35
2026-04-24,09:31:53,25
2026-04-24,09:31:58,30
2026-04-24,09:32:03,44
2026-04-24,09:32:08,43
2026-04-24,09:32:13,78
2026-04-24,09:32:18,78
2026-04-24,09:32:23,52
2026-04-24,09:32:28,0
2026-04-24,09:32:33,1
2026-04-24,09:32:38,53
2026-04-24,09:32:43,68
2026-04-24,09:32:48,42
2026-04-24,09:32:53,36
2026-04-24,09:32:58,76
2026-04-24,09:33:03,91
2026-04-24,09:33:08,92
2026-04-24,09:33:13,12
2026-04-24,09:33:18,71
2026-04-24,09:33:23,42
2026-04-24,09:33:28,48
2026-04-24,09:33:33,99
2026-04-24,09:33:38,34
2026-04-24,09:33:43,88
2026-04-24,09:33:48,5
2026-04-24,09:33:53,92
2026-04-24,09:33:58,31
2026-04-24,09:34:03,81
2026-04-24,09:34:08,32
2026-04-24,09:34:13,84
2026-04-24,09:34:18,5
2026-04-24,09:34:23,90
2026-04-24,09:34:28,42
2026-04-24,09:34:33,5
2026-04-24,09:34:38,85
2026-04-24,09:34:43,97
2026-04-24,09:34:48,32
2026-04-24,09:34:53,15
2026-04-24,09:34:58,49
2026-04-24,09:35:03,72
2026-04-24,09:35:08,67
2026-04-24,09:35:15,51
2026-04-24,09:35:22,35
2026-04-24,09:35:23,59
2026-04-24,09:35:28,23
2026-04-24,09:35:33,45
2026-04-24,09:35:38,80
2026-04-24,09:35:43,38
2026-04-24,09:35:48,67
2026-04-24,09:35:53,58
2026-04-24,09:35:58,75
2026-04-24,09:36:03,97
2026-04-24,09:36:08,22
2026-04-24,09:36:13,23
2026-04-24,09:36:18,93
2026-04-24,09:36:23,18
2026-04-24,09:36:28,64
2026-04-24,09:36:33,36
2026-04-24,09:36:38,73
2026-04-24,09:36:43,72
2026-04-24,09:36:48,6
2026-04-24,09:36:53,41
2026-04-24,09:36:58,5
2026-04-24,09:37:03,92
2026-04-24,09:37:08,74
2026-04-24,09:37:13,75
2026-04-24,09:37:18,54
2026-04-24,09:37:23,35
2026-04-24,09:37:28,66
2026-04-24,09:37:33,22
2026-04-24,09:37:38,60
2026-04-24,09:37:43,90
2026-04-24,09:37:48,94
2026-04-24,09:37:53,11
2026-04-24,09:37:58,2
2026-04-24,09:38:03,99
2026-04-24,09:38:08,7
2026-04-24,09:38:13,58
2026-04-24,09:38:18,96
2026-04-24,09:38:23,93
2026-04-24,09:38:28,47
2026-04-24,09:38:33,76
2026-04-24,09:38:38,37
2026-04-24,09:38:43,29
2026-04-24,09:38:48,16
2026-04-24,09:38:53,32
2026-04-24,09:38:58,52
2026-04-24,09:39:03,95
2026-04-24,09:39:08,27
2026-04-24,09:39:13,73
2026-04-24,09:39:18,71
2026-04-24,09:39:23,79
2026-04-24,09:39:28,39
2026-04-24,09:39:33,26
2026-04-24,09:39:38,90
2026-04-24,09:39:43,62
2026-04-24,09:39:48,8
2026-04-24,09:39:53,67
2026-04-24,09:39:58,8
2026-04-24,09:40:03,80
2026-04-24,09:40:08,2
2026-04-24,09:40:13,29
2026-04-24,09:40:18,47
2026-04-24,09:40:23,76
2026-04-24,09:40:28,7
2026-04-24,09:40:33,4
2026-04-24,09:40:38,68
2026-04-24,09:40:43,29
2026-04-24,09:40:48,5
2026-04-24,09:40:53,4
2026-04-24,09:40:58,60
2026-04-24,09:41:03,19
2026-04-24,09:41:08,35
2026-04-24,09:41:13,40
2026-04-24,09:41:18,37
2026-04-24,09:41:23,49
2026-04-24,09:41:28,77
2026-04-24,09:41:33,84
2026-04-24,09:41:38,41
2026-04-24,09:41:43,20
2026-04-24,09:41:48,82
2026-04-24,09:41:53,44
2026-04-24,09:41:58,56
2026-04-24,09:42:03,26
2026-04-24,09:42:08,0
2026-04-24,09:42:13,58
2026-04-24,09:42:18,43
2026-04-24,09:42:23,30
2026-04-24,09:42:28,96
2026-04-24,09:42:33,86
2026-04-24,09:42:38,0
2026-04-24,09:42:43,45
2026-04-24,09:42:48,11
2026-04-24,09:42:53,5
2026-04-24,09:42:58,60
2026-04-24,09:43:03,65
2026-04-24,09:43:08,65
2026-04-24,09:43:13,72
2026-04-24,09:43:18,67
2026-04-24,09:43:23,58
2026-04-24,09:43:28,81
2026-04-24,09:43:33,75
2026-04-24,09:43:38,92
2026-04-24,09:43:43,46
2026-04-24,09:43:48,15
2026-04-24,09:43:53,41
2026-04-24,09:43:58,48
2026-04-24,09:44:03,96
2026-04-24,09:44:08,30
2026-04-24,09:44:13,88
2026-04-24,09:44:18,52
2026-04-24,09:44:23,0
2026-04-24,09:44:28,34
2026-04-24,09:44:33,97
2026-04-24,09:44:38,95
2026-04-24,09:44:43,38
2026-04-24,09:44:48,59
2026-04-24,09:44:53,29
2026-04-24,09:44:58,54
2026-04-24,09:45:03,1
2026-04-24,09:45:08,84
2026-04-24,09:45:13,45
2026-04-24,09:45:18,20
2026-04-24,09:45:23,68
2026-04-24,09:45:28,60
2026-04-24,09:45:33,41
2026-04-24,09:45:38,72
2026-04-24,09:45:43,48
2026-04-24,09:45:48,31
2026-04-24,09:45:53,46
2026-04-24,09:45:58,85
2026-04-24,09:46:03,18
2026-04-24,09:46:08,33
2026-04-24,09:46:13,89
2026-04-24,09:46:18,72
2026-04-24,09:46:23,46
2026-04-24,09:46:28,73
2026-04-24,09:46:33,52
2026-04-24,09:46:38,33
2026-04-24,09:46:43,83
2026-04-24,09:46:48,11
2026-04-24,09:46:53,23
2026-04-24,09:46:58,25
2026-04-24,09:47:03,64
2026-04-24,09:47:08,84
2026-04-24,09:47:13,47
2026-04-24,09:47:18,30
2026-04-24,09:47:23,5
2026-04-24,09:47:28,64
2026-04-24,09:47:33,4
2026-04-24,09:47:38,15
2026-04-24,09:47:43,17
2026-04-24,09:47:48,29
2026-04-24,09:47:53,24
2026-04-24,09:47:58,22
2026-04-24,09:48:03,40
2026-04-24,09:48:08,16
2026-04-24,09:48:13,49
2026-04-24,09:48:19,24
2026-04-24,09:48:23,38
2026-04-24,09:48:28,66
2026-04-24,09:48:33,36
2026-04-24,09:48:38,56
2026-04-24,09:48:43,12
2026-04-24,09:48:48,48
2026-04-24,09:48:53,92
2026-04-24,09:48:58,15
2026-04-24,09:49:03,40
2026-04-24,09:49:08,45
2026-04-24,09:49:13,19
2026-04-24,09:49:18,59
2026-04-24,09:49:23,54
2026-04-24,09:49:28,93
2026-04-24,09:49:33,80
2026-04-24,09:49:38,14
2026-04-24,09:49:43,71
2026-04-24,09:49:48,54
2026-04-24,09:49:53,89
2026-04-24,09:49:58,0
2026-04-24,09:50:03,55
2026-04-24,09:50:08,95
2026-04-24,09:50:13,79
2026-04-24,09:50:18,50
2026-04-24,09:50:23,66
2026-04-24,09:50:28,49
2026-04-24,09:50:33,49
2026-04-24,09:50:38,48
2026-04-24,09:50:43,67
2026-04-24,09:50:48,66
2026-04-24,09:50:53,3
2026-04-24,09:50:58,27
2026-04-24,09:51:03,51
2026-04-24,09:51:08,59
2026-04-24,09:51:13,90
2026-04-24,09:51:18,90
2026-04-24,09:51:23,65
2026-04-24,09:51:28,10
2026-04-24,09:51:33,23
2026-04-24,09:51:38,16
2026-04-24,09:51:43,15
2026-04-24,09:51:48,35
2026-04-24,09:51:53,47
2026-04-24,09:51:58,4
2026-04-24,09:52:03,42
2026-04-24,09:52:08,85
2026-04-24,09:52:13,82
2026-04-24,09:52:18,8
2026-04-24,09:52:23,9
2026-04-24,09:52:28,68
2026-04-24,09:52:33,48
2026-04-24,09:52:38,67
2026-04-24,09:52:43,52
2026-04-24,09:52:48,27
2026-04-24,09:52:53,64
2026-04-24,09:52:58,21
2026-04-24,09:53:03,3
2026-04-24,09:53:08,0
2026-04-24,09:53:13,44
2026-04-24,09:53:18,58
2026-04-24,09:53:23,58
2026-04-24,09:53:28,8
2026-04-24,09:53:33,87
2026-04-24,09:53:38,48
2026-04-24,09:53:43,53
2026-04-24,09:53:48,25
2026-04-24,09:53:53,39
2026-04-24,09:53:58,95
2026-04-24,09:54:03,33
2026-04-24,09:54:08,14
2026-04-24,09:54:13,35
2026-04-24,09:54:18,64
2026-04-24,09:54:23,56
2026-04-24,09:54:28,68
2026-04-24,09:54:33,8
2026-04-24,09:54:38,57
2026-04-24,09:54:43,60
2026-04-24,09:54:48,74
2026-04-24,09:54:53,39
2026-04-24,09:54:58,7
2026-04-24,09:55:03,69
2026-04-24,09:55:08,42
2026-04-24,09:55:13,83
2026-04-24,09:55:18,1
2026-04-24,09:55:23,13
2026-04-24,09:55:28,56
2026-04-24,09:55:33,71
2026-04-24,09:55:38,51
2026-04-24,09:55:43,79
2026-04-24,09:55:48,89
2026-04-24,09:55:53,79
2026-04-24,09:55:58,29
2026-04-24,09:56:03,67
2026-04-24,09:56:08,6
2026-04-24,09:56:13,81
2026-04-24,09:56:18,90
2026-04-24,09:56:23,63
2026-04-24,09:56:28,75
2026-04-24,09:56:34,80
2026-04-24,09:56:40,80
2026-04-24,09:56:46,58
2026-04-24,09:56:51,50
2026-04-24,09:56:56,31
2026-04-24,09:57:01,2
2026-04-24,09:57:06,16
2026-04-24,09:57:11,90
2026-04-24,09:57:16,36
2026-04-24,09:57:21,3
2026-04-24,09:57:30,19
2026-04-24,09:57:34,80
2026-04-24,09:57:39,54
2026-04-24,09:57:44,69
2026-04-24,09:57:50,98
2026-04-24,09:57:55,21
2026-04-24,09:58:00,25
2026-04-24,09:58:05,22
2026-04-24,09:58:10,37
2026-04-24,09:58:15,55
2026-04-24,09:58:20,23
2026-04-24,09:58:25,49
2026-04-24,09:58:30,97
2026-04-24,09:58:35,37
2026-04-24,09:58:40,57
2026-04-24,09:58:45,21
2026-04-24,09:58:50,57
2026-04-24,09:58:55,91
2026-04-24,09:59:00,17
2026-04-24,09:59:05,31
2026-04-24,09:59:10,36
2026-04-24,09:59:15,11
2026-04-24,09:59:20,54
2026-04-24,09:59:25,74
2026-04-24,09:59:30,3
2026-04-24,09:59:36,19
2026-04-24,09:59:42,97
2026-04-24,09:59:47,72
2026-04-24,09:59:52,25
2026-04-24,09:59:57,55
2026-04-24,10:00:02,64
2026-04-24,10:00:07,97
2026-04-24,10:00:12,66
2026-04-24,10:00:18,99
2026-04-24,10:00:23,22
2026-04-24,10:00:28,37
2026-04-24,10:00:33,59
2026-04-24,10:00:38,21
2026-04-24,10:00:43,31
2026-04-24,10:00:48,35
2026-04-24,10:00:53,34
2026-04-24,10:00:58,84
2026-04-24,10:01:03,19
2026-04-24,10:01:08,58
2026-04-24,10:01:13,26
2026-04-24,10:01:19,31
2026-04-24,10:01:24,67
2026-04-24,10:01:29,33
2026-04-24,10:01:34,55
2026-04-24,10:01:39,78
2026-04-24,10:01:44,28
2026-04-24,10:01:49,33
2026-04-24,10:01:54,20
2026-04-24,10:01:59,14
2026-04-24,10:02:04,45
2026-04-24,10:02:09,39
2026-04-24,10:02:14,35
2026-04-24,10:02:19,58
2026-04-24,10:02:24,87
2026-04-24,10:02:29,4
2026-04-24,10:02:34,29
2026-04-24,10:02:39,1
2026-04-24,10:02:44,93
2026-04-24,10:02:49,37
2026-04-24,10:02:54,41
